     1→export interface StockSeedData {
     2→  symbol: string
     3→  name: string
     4→  sector: string
     5→  currentPrice: number
     6→  marketCap: number
     7→  isin: string | null
     8→  lotSize: number
     9→  isFuturesAvailable: boolean
    10→  isOptionsAvailable: boolean
    11→}
    12→
    13→export const ALL_STOCKS: StockSeedData[] = [
    14→  // Banking
    15→  { symbol: 'SBIN', name: 'State Bank of India', sector: 'Banking', currentPrice: 977.70, marketCap: 902477, isin: 'INE062A01020', lotSize: 350, isFuturesAvailable: true, isOptionsAvailable: true },
    16→  { symbol: 'HDFCBANK', name: 'HDFC Bank Ltd', sector: 'Banking', currentPrice: 747.05, marketCap: 1150281, isin: 'INE040A01034', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
    17→  { symbol: 'KOTAKBANK', name: 'Kotak Mahindra Bank Ltd', sector: 'Banking', currentPrice: 377.45, marketCap: 375431, isin: 'INE237A01028', lotSize: 200, isFuturesAvailable: true, isOptionsAvailable: true },
    18→  { symbol: 'ICICIBANK', name: 'ICICI Bank Ltd', sector: 'Banking', currentPrice: 1245, marketCap: 875000, isin: 'INE090A01021', lotSize: 275, isFuturesAvailable: true, isOptionsAvailable: true },
    19→  { symbol: 'AXISBANK', name: 'Axis Bank Ltd', sector: 'Banking', currentPrice: 1140, marketCap: 352000, isin: 'INE238A01034', lotSize: 300, isFuturesAvailable: true, isOptionsAvailable: true },
    20→  { symbol: 'YESBANK', name: 'Yes Bank Ltd', sector: 'Banking', currentPrice: 20, marketCap: 50000, isin: 'INE528G01035', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    21→  { symbol: 'IDFCFIRSTB', name: 'IDFC First Bank Ltd', sector: 'Banking', currentPrice: 80, marketCap: 120000, isin: 'INE092W01024', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    22→  { symbol: 'UCOBANK', name: 'UCO Bank', sector: 'Banking', currentPrice: 26.39, marketCap: 33619, isin: 'INE693A01020', lotSize: 10000, isFuturesAvailable: false, isOptionsAvailable: false },
    23→  { symbol: 'CENTRALBANK', name: 'Central Bank of India', sector: 'Banking', currentPrice: 30, marketCap: 25000, isin: 'INE594A01010', lotSize: 10000, isFuturesAvailable: false, isOptionsAvailable: false },
    24→  { symbol: 'IOB', name: 'Indian Overseas Bank', sector: 'Banking', currentPrice: 20, marketCap: 24000, isin: 'INE569A01015', lotSize: 10000, isFuturesAvailable: false, isOptionsAvailable: false },
    25→  { symbol: 'PNB', name: 'Punjab National Bank', sector: 'Banking', currentPrice: 80, marketCap: 95000, isin: 'INE160A01015', lotSize: 5000, isFuturesAvailable: true, isOptionsAvailable: true },
    26→  { symbol: 'BANKBARODA', name: 'Bank of Baroda', sector: 'Banking', currentPrice: 150, marketCap: 78000, isin: 'INE028A01023', lotSize: 4000, isFuturesAvailable: true, isOptionsAvailable: true },
    27→  { symbol: 'CANBK', name: 'Canara Bank', sector: 'Banking', currentPrice: 400, marketCap: 72000, isin: 'INE476A01014', lotSize: 1500, isFuturesAvailable: true, isOptionsAvailable: true },
    28→  { symbol: 'BANKINDIA', name: 'Bank of India', sector: 'Banking', currentPrice: 90, marketCap: 40000, isin: 'INE004A01021', lotSize: 6000, isFuturesAvailable: true, isOptionsAvailable: true },
    29→  { symbol: 'UNIONBANK', name: 'Union Bank of India', sector: 'Banking', currentPrice: 70, marketCap: 53000, isin: 'INE737C01016', lotSize: 7000, isFuturesAvailable: true, isOptionsAvailable: true },
    30→  { symbol: 'INDIANB', name: 'Indian Bank', sector: 'Banking', currentPrice: 350, marketCap: 43000, isin: 'INE569A01029', lotSize: 2000, isFuturesAvailable: true, isOptionsAvailable: true },
    31→  { symbol: 'IDBI', name: 'IDBI Bank Ltd', sector: 'Banking', currentPrice: 50, marketCap: 53000, isin: 'INE087B01014', lotSize: 10000, isFuturesAvailable: false, isOptionsAvailable: false },
    32→  { symbol: 'SOUTHBANK', name: 'South Indian Bank Ltd', sector: 'Banking', currentPrice: 25, marketCap: 5000, isin: 'INE058G01012', lotSize: 10000, isFuturesAvailable: false, isOptionsAvailable: false },
    33→  { symbol: 'KTKBANK', name: 'Karnataka Bank Ltd', sector: 'Banking', currentPrice: 200, marketCap: 7000, isin: 'INE797A01012', lotSize: 2000, isFuturesAvailable: false, isOptionsAvailable: false },
    34→  { symbol: 'CUB', name: 'City Union Bank Ltd', sector: 'Banking', currentPrice: 150, marketCap: 7000, isin: 'INE585B01016', lotSize: 3000, isFuturesAvailable: false, isOptionsAvailable: false },
    35→  { symbol: 'DCBBANK', name: 'DCB Bank Ltd', sector: 'Banking', currentPrice: 100, marketCap: 4000, isin: 'INE605D01014', lotSize: 5000, isFuturesAvailable: false, isOptionsAvailable: false },
    36→  { symbol: 'RBLBANK', name: 'RBL Bank Ltd', sector: 'Banking', currentPrice: 200, marketCap: 12000, isin: 'INE874R01013', lotSize: 3000, isFuturesAvailable: false, isOptionsAvailable: false },
